mac,name,org,venue,model,firmware,band,ssid,bssid,in_network,channel,rssi,last_seen_secs_ago
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,null,04:17:b6:61:34:b1,False,11,-84,525
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,null,22:e0:19:5c:87:c6,False,1,-74,1183
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,null,8c:85:80:40:20:77,False,1,-84,1854
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,null,ae:df:9f:f6:91:8a,False,1,-80,2246
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,null,b2:4a:39:71:fa:19,False,1,-84,2290
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,null,ee:79:0a:47:e8:95,False,1,-79,2353
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,null,8e:76:3f:aa:df:1e,False,1,-84,2422
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,null,ba:a5:35:a3:56:96,False,11,-83,2684
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,null,96:76:3f:aa:df:1e,False,1,-78,2684
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,null,80:da:13:83:08:69,False,6,-79,2831
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,null,a6:70:5d:c3:c3:e6,False,11,-84,3332
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,null,ae:70:5d:c3:c3:e6,False,11,-85,3332
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,null,b6:70:5d:c3:c3:e6,False,11,-85,3581
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,null,00:0d:97:0a:7b:aa,False,1,-85,4041
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,null,fc:3f:a6:c0:72:c9,False,1,-80,4042
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,null,dc:eb:69:9d:07:aa,False,1,-80,4291
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,null,f6:79:0a:47:e8:95,False,1,-83,4354
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,null,ba:a5:35:a3:56:91,False,11,-82,4707
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,null,16:93:7c:79:6d:f6,False,1,-82,4855
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,null,36:8a:00:6b:91:62,False,1,-85,5270
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,null,5e:7d:7d:aa:a2:ba,False,1,-84,7749
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,null,00:0d:97:0a:a3:e9,False,11,-84,8771
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,null,d6:6c:6d:46:d5:83,False,6,-74,9021
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,null,00:1e:be:8b:fc:e0,False,11,-84,495
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,null,00:23:5e:0c:80:30,False,6,-77,1212
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,plume.dogfood,d4:ba:ba:a1:54:44,True,6,-43,80
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,plume.dogfood,90:3c:b3:bb:1c:5e,True,11,-50,120
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,plume.dogfood,90:3c:b3:bb:1d:a8,True,11,-33,370
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,plume.dogfood.bk,96:9f:07:00:b8:a9,False,11,-58,40
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,plume.dogfood.bk,96:9f:07:00:b8:78,False,6,-37,120
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,plume.dogfood.bk,96:9f:07:00:b5:8b,False,1,-53,291
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,plume.dogfood.bk,96:9f:07:00:c6:d3,False,11,-16,631
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,plume.dogfood.bk,96:9f:07:00:b4:f8,False,11,-46,1519
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,pw-shasta-6G,d6:ba:ba:a1:54:44,True,6,-43,0
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,pw-shasta-6G,92:3c:b3:bb:1c:5e,True,11,-50,40
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,pw-shasta-6G,92:3c:b3:bb:1d:a8,True,11,-33,120
04b6be13a188,SR-AP-01-Mstr,Ducky's Legal Services,Ducky's San Ramon,cig_wf196,Shasta-AP-NOS Rel 2.2 build 22,2g,subtronics01,04:d5:90:d8:cc:f3,False,11,-80,1558
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"321-Bed.v,",fa:8f:ca:37:67:65,False,44,-48,6078
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"401-Bed.v,",fa:8f:ca:65:b3:7c,False,44,-49,6006
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"401-LR.v,",fa:8f:ca:99:87:b6,False,44,-51,6112
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"402-Bed.v,",fa:8f:ca:3c:c2:f2,False,44,-46,6220
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"402-LR.v,",fa:8f:ca:91:54:b6,False,44,-47,6112
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"403-Bed.v,",fa:8f:ca:7f:df:62,False,44,-51,6112
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"403-LR.v,",fa:8f:ca:9c:08:65,False,44,-47,6006
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"404.v,",fa:8f:ca:37:85:79,False,44,-46,6006
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"405.v,",fa:8f:ca:54:f5:98,False,44,-53,6006
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"406.v,",fa:8f:ca:5b:7f:2f,False,44,-48,6220
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"407-Bed.v,",fa:8f:ca:92:21:fc,False,44,-47,6078
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"407-LR.v,",fa:8f:ca:78:e0:13,False,44,-48,6041
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"409-Bed.v,",fa:8f:ca:55:7c:c8,False,44,-45,6112
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"409-LR.v,",fa:8f:ca:3d:00:db,False,44,-45,6006
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"410-Bed.v,",fa:8f:ca:6c:d1:03,False,44,-45,6112
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"410-LR.v,",fa:8f:ca:30:f8:dd,False,44,-47,6041
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"411-Bed.v,",fa:8f:ca:7b:17:00,False,44,-46,6078
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"411-LR.v,",fa:8f:ca:7f:4a:e1,False,44,-48,6078
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"412-Bed.v,",fa:8f:ca:61:ce:33,False,44,-47,6112
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"412-LR.v,",fa:8f:ca:67:6f:6e,False,44,-51,6112
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"414.v,",fa:8f:ca:94:62:80,False,44,-44,6112
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"415-Bed.v,",fa:8f:ca:7c:d2:4c,False,44,-43,6112
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"415-LR.v,",fa:8f:ca:95:c4:7b,False,44,-43,6112
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"417.v,",fa:8f:ca:70:d5:1e,False,44,-46,6503
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"418.v,",fa:8f:ca:72:41:68,False,44,-44,6077
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"419-LR.v,",fa:8f:ca:88:cc:b6,False,44,-45,6078
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"420-Bed.v,",fa:8f:ca:85:d0:a5,False,36,-56,4691
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"420-LR.v,",fa:8f:ca:89:80:fd,False,36,-51,4620
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"421-Bed.v,",fa:8f:ca:62:a8:ca,False,36,-52,4335
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"501-LR.v,",fa:8f:ca:3c:c2:d3,False,36,-52,4620
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"502-Bed.v,",fa:8f:ca:6e:ea:9f,False,36,-54,4335
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"502-LR.v,",fa:8f:ca:54:88:d1,False,36,-52,4371
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"503-Bed.v,",fa:8f:ca:7d:89:e4,False,36,-55,4193
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"507-Bed.v,",fa:8f:ca:36:7c:55,False,36,-50,3480
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"508.v,",fa:8f:ca:3a:cc:59,False,36,-52,2589
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"509-Bed.v,",fa:8f:ca:5c:c3:79,False,36,-51,2197
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"511-LR.v,",fa:8f:ca:77:66:65,False,36,-52,2839
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"512-Bed.v,",fa:8f:ca:7b:7b:02,False,36,-52,2304
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"512-LR.v,",fa:8f:ca:50:c5:44,False,36,-46,2340
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"515-Bed.v,",fa:8f:ca:8d:18:bf,False,36,-54,1984
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"515-LR.v,",fa:8f:ca:92:96:cd,False,36,-53,2161
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"517.v,",fa:8f:ca:37:cd:d2,False,36,-53,1733
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"521-Bed.v,",fa:8f:ca:8f:1f:ad,False,36,-50,985
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,"602-LR.v,",fa:8f:ca:61:28:e6,False,36,-49,733
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,AVP-Chambres,5c:df:89:b0:26:a1,False,149,-46,18
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,AVP-Chambres,5c:df:89:af:31:41,False,36,-44,126
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,AVP-Chambres,5c:df:89:b0:25:11,False,36,-38,413
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,AVP-Chambres,5c:df:89:af:22:e1,False,36,-38,983
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,AVP-Chambres,5c:df:89:b0:42:41,False,44,-37,1662
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,AVP-Chambres,5c:df:89:af:27:b1,False,44,-37,1769
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,AVP-Chambres,5c:df:89:af:1e:21,False,157,-39,2696
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,AVP-Chambres,5c:df:89:b0:42:c1,False,149,-42,2732
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,AVP-Chambres,5c:df:89:af:22:f1,False,157,-44,2732
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,AVP-Chambres,5c:df:89:b0:3e:d1,False,149,-49,3195
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,AVP-Chambres,5c:df:89:af:20:c1,False,157,-46,3765
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,AVP-Chambres,5c:df:89:b0:6e:61,False,36,-40,5259
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,AVP-Chambres,5c:df:89:af:f0:f1,False,36,-45,5330
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,AVP-Chambres,5c:df:89:b0:21:71,False,44,-41,5330
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,Anto-Corp,5c:df:89:b0:26:a2,False,149,-45,18
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,Anto-Corp,5c:df:89:af:31:42,False,36,-45,126
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,Anto-Corp,5c:df:89:b0:25:12,False,36,-38,269
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,Anto-Corp,5c:df:89:af:22:e2,False,36,-38,983
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,Anto-Corp,5c:df:89:b0:42:42,False,44,-38,1662
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,Anto-Corp,5c:df:89:af:27:b2,False,44,-37,1769
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,Anto-Corp,5c:df:89:af:1e:22,False,157,-39,2696
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,Anto-Corp,5c:df:89:b0:42:c2,False,149,-41,2732
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,Anto-Corp,5c:df:89:af:22:f2,False,157,-44,2732
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,Anto-Corp,5c:df:89:b0:3e:d2,False,149,-48,3195
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,Anto-Corp,5c:df:89:af:20:c2,False,157,-46,3765
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,Anto-Corp,5c:df:89:b0:6e:62,False,36,-41,5259
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,Anto-Corp,5c:df:89:af:f0:f2,False,36,-45,5330
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,Anto-Corp,5c:df:89:b0:21:72,False,44,-41,5330
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,BELL036,0e:ac:8a:50:f0:6d,False,44,-90,9027
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,BELL038,40:f2:01:f8:e2:20,False,44,-86,1626
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,BELL132,40:f2:01:ec:55:44,False,157,-81,448
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,BELL943 5.0Ghz,c0:3c:04:11:c2:fb,False,44,-70,233
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,CASTING,84:18:3a:3b:e1:0c,False,36,-58,126
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,CORNER CORP,5c:df:89:b0:26:a3,False,149,-45,18
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,CORNER CORP,5c:df:89:af:31:43,False,36,-44,126
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,CORNER CORP,5c:df:89:b0:25:13,False,36,-38,269
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,CORNER CORP,5c:df:89:af:22:e3,False,36,-38,983
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,CORNER CORP,5c:df:89:b0:42:43,False,44,-38,1662
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,CORNER CORP,5c:df:89:af:27:b3,False,44,-37,1769
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,CORNER CORP,5c:df:89:af:1e:23,False,157,-39,2696
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,CORNER CORP,5c:df:89:b0:42:c3,False,149,-42,2732
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,CORNER CORP,5c:df:89:af:22:f3,False,157,-44,2732
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,CORNER CORP,5c:df:89:b0:3e:d3,False,149,-48,3195
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,CORNER CORP,5c:df:89:af:20:c3,False,157,-46,3765
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,CORNER CORP,5c:df:89:b0:6e:63,False,36,-40,5259
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,CORNER CORP,5c:df:89:af:f0:f3,False,36,-45,5330
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,CORNER CORP,5c:df:89:b0:21:73,False,44,-42,5330
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,CORNER GUEST,5c:df:89:b0:26:a4,False,149,-45,18
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,CORNER GUEST,5c:df:89:af:31:44,False,36,-45,126
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,CORNER GUEST,5c:df:89:b0:25:14,False,36,-38,269
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,CORNER GUEST,5c:df:89:af:22:e4,False,36,-38,983
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,CORNER GUEST,5c:df:89:b0:42:44,False,44,-38,1662
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,CORNER GUEST,5c:df:89:af:27:b4,False,44,-37,1769
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,CORNER GUEST,5c:df:89:af:15:a4,False,157,-43,1947
14448f1fbe16,HQ-EAP102,Intello Labs,VXLanLab,edgecore_eap102,Shasta-AP-NOS Rel 2.2 build 21,5g,CORNER GUEST,5c:df:89:af:1e:24,False,157,-39,2696
